
   1/1015 [..............................] - ETA: 58:51 - loss: 8.1065 - accuracy: 0.0000e+00
 965/1015 [===========================>..] - ETA: 2s - loss: 7.1927 - accuracy: 0.0502
 969/1015 [===========================>..] - ETA: 1s - loss: 7.1900 - accuracy: 0.0503
 973/1015 [===========================>..] - ETA: 1s - loss: 7.1875 - accuracy: 0.0503
 977/1015 [===========================>..] - ETA: 1s - loss: 7.1850 - accuracy: 0.0502
 981/1015 [===========================>..] - ETA: 1s - loss: 7.1826 - accuracy: 0.0502
 985/1015 [============================>.] - ETA: 1s - loss: 7.1800 - accuracy: 0.0502
 989/1015 [============================>.] - ETA: 1s - loss: 7.1775 - accuracy: 0.0502
 993/1015 [============================>.] - ETA: 0s - loss: 7.1750 - accuracy: 0.0502
 997/1015 [============================>.] - ETA: 0s - loss: 7.1724 - accuracy: 0.0502
1001/1015 [============================>.] - ETA: 0s - loss: 7.1698 - accuracy: 0.0502
1005/1015 [============================>.] - ETA: 0s - loss: 7.1673 - accuracy: 0.0502
1009/1015 [============================>.] - ETA: 0s - loss: 7.1647 - accuracy: 0.0502
1013/1015 [============================>.] - ETA: 0s - loss: 7.1622 - accuracy: 0.0502
1015/1015 [==============================] - ETA: 0s - loss: 7.1611 - accuracy: 0.0503
1015/1015 [==============================] - 45s 41ms/step - loss: 7.1611 - accuracy: 0.0503 - val_loss: 6.5532 - val_accuracy: 0.0469
Epoch 1, Loss: 7.161050319671631
