Epoch 1/100
   1/1015 [..............................] - ETA: 1:25:40 - loss: 8.1065 - accuracy: 0.0000e+00
 636/1015 [=================>............] - ETA: 4s - loss: 6.0996 - accuracy: 0.0524
 641/1015 [=================>............] - ETA: 4s - loss: 6.0997 - accuracy: 0.0524
 645/1015 [==================>...........] - ETA: 4s - loss: 6.0999 - accuracy: 0.0524
 649/1015 [==================>...........] - ETA: 4s - loss: 6.0998 - accuracy: 0.0524
 654/1015 [==================>...........] - ETA: 4s - loss: 6.0999 - accuracy: 0.0524
 659/1015 [==================>...........] - ETA: 4s - loss: 6.1000 - accuracy: 0.0524
 664/1015 [==================>...........] - ETA: 4s - loss: 6.0998 - accuracy: 0.0524
 668/1015 [==================>...........] - ETA: 4s - loss: 6.0995 - accuracy: 0.0524
 673/1015 [==================>...........] - ETA: 4s - loss: 6.0997 - accuracy: 0.0524
 677/1015 [===================>..........] - ETA: 4s - loss: 6.0997 - accuracy: 0.0524
 682/1015 [===================>..........] - ETA: 4s - loss: 6.1000 - accuracy: 0.0524
 686/1015 [===================>..........] - ETA: 4s - loss: 6.1000 - accuracy: 0.0524
 690/1015 [===================>..........] - ETA: 4s - loss: 6.0995 - accuracy: 0.0524
 694/1015 [===================>..........] - ETA: 4s - loss: 6.1000 - accuracy: 0.0524
 698/1015 [===================>..........] - ETA: 4s - loss: 6.0997 - accuracy: 0.0525
 702/1015 [===================>..........] - ETA: 4s - loss: 6.0997 - accuracy: 0.0524
 706/1015 [===================>..........] - ETA: 3s - loss: 6.0994 - accuracy: 0.0524
 711/1015 [====================>.........] - ETA: 3s - loss: 6.0993 - accuracy: 0.0524
 716/1015 [====================>.........] - ETA: 3s - loss: 6.0991 - accuracy: 0.0524
 720/1015 [====================>.........] - ETA: 3s - loss: 6.0993 - accuracy: 0.0524
 725/1015 [====================>.........] - ETA: 3s - loss: 6.0991 - accuracy: 0.0524
 730/1015 [====================>.........] - ETA: 3s - loss: 6.0991 - accuracy: 0.0524
 734/1015 [====================>.........] - ETA: 3s - loss: 6.0989 - accuracy: 0.0524
 738/1015 [====================>.........] - ETA: 3s - loss: 6.0988 - accuracy: 0.0525
 743/1015 [====================>.........] - ETA: 3s - loss: 6.0989 - accuracy: 0.0524
 747/1015 [=====================>........] - ETA: 3s - loss: 6.0989 - accuracy: 0.0525
 751/1015 [=====================>........] - ETA: 3s - loss: 6.0992 - accuracy: 0.0525
 756/1015 [=====================>........] - ETA: 3s - loss: 6.0990 - accuracy: 0.0525
 761/1015 [=====================>........] - ETA: 3s - loss: 6.0995 - accuracy: 0.0525
 765/1015 [=====================>........] - ETA: 3s - loss: 6.0995 - accuracy: 0.0525
 769/1015 [=====================>........] - ETA: 3s - loss: 6.0996 - accuracy: 0.0525
 774/1015 [=====================>........] - ETA: 3s - loss: 6.0993 - accuracy: 0.0525
 778/1015 [=====================>........] - ETA: 3s - loss: 6.0992 - accuracy: 0.0524
 783/1015 [======================>.......] - ETA: 2s - loss: 6.0990 - accuracy: 0.0525
 788/1015 [======================>.......] - ETA: 2s - loss: 6.0987 - accuracy: 0.0524
 792/1015 [======================>.......] - ETA: 2s - loss: 6.0985 - accuracy: 0.0525
 797/1015 [======================>.......] - ETA: 2s - loss: 6.0986 - accuracy: 0.0525
 801/1015 [======================>.......] - ETA: 2s - loss: 6.0989 - accuracy: 0.0525
 806/1015 [======================>.......] - ETA: 2s - loss: 6.0992 - accuracy: 0.0525
 809/1015 [======================>.......] - ETA: 2s - loss: 6.0994 - accuracy: 0.0525
 814/1015 [=======================>......] - ETA: 2s - loss: 6.0993 - accuracy: 0.0525
 819/1015 [=======================>......] - ETA: 2s - loss: 6.0993 - accuracy: 0.0525
 824/1015 [=======================>......] - ETA: 2s - loss: 6.0993 - accuracy: 0.0525
 828/1015 [=======================>......] - ETA: 2s - loss: 6.0992 - accuracy: 0.0525
 832/1015 [=======================>......] - ETA: 2s - loss: 6.0988 - accuracy: 0.0525
 836/1015 [=======================>......] - ETA: 2s - loss: 6.0989 - accuracy: 0.0525
 840/1015 [=======================>......] - ETA: 2s - loss: 6.0992 - accuracy: 0.0525
 845/1015 [=======================>......] - ETA: 2s - loss: 6.0991 - accuracy: 0.0525
 850/1015 [========================>.....] - ETA: 2s - loss: 6.0992 - accuracy: 0.0525
 854/1015 [========================>.....] - ETA: 2s - loss: 6.0995 - accuracy: 0.0525
 859/1015 [========================>.....] - ETA: 1s - loss: 6.0997 - accuracy: 0.0525
 864/1015 [========================>.....] - ETA: 1s - loss: 6.0996 - accuracy: 0.0526
 868/1015 [========================>.....] - ETA: 1s - loss: 6.0996 - accuracy: 0.0526
 873/1015 [========================>.....] - ETA: 1s - loss: 6.0995 - accuracy: 0.0526
 878/1015 [========================>.....] - ETA: 1s - loss: 6.0991 - accuracy: 0.0526
 882/1015 [=========================>....] - ETA: 1s - loss: 6.0987 - accuracy: 0.0526
 886/1015 [=========================>....] - ETA: 1s - loss: 6.0987 - accuracy: 0.0526
 891/1015 [=========================>....] - ETA: 1s - loss: 6.0989 - accuracy: 0.0526
 896/1015 [=========================>....] - ETA: 1s - loss: 6.0987 - accuracy: 0.0526
 900/1015 [=========================>....] - ETA: 1s - loss: 6.0985 - accuracy: 0.0526
 904/1015 [=========================>....] - ETA: 1s - loss: 6.0989 - accuracy: 0.0526
 908/1015 [=========================>....] - ETA: 1s - loss: 6.0990 - accuracy: 0.0526
 912/1015 [=========================>....] - ETA: 1s - loss: 6.0991 - accuracy: 0.0526
 916/1015 [==========================>...] - ETA: 1s - loss: 6.0995 - accuracy: 0.0526
 921/1015 [==========================>...] - ETA: 1s - loss: 6.0997 - accuracy: 0.0525
 926/1015 [==========================>...] - ETA: 1s - loss: 6.0999 - accuracy: 0.0525
 931/1015 [==========================>...] - ETA: 1s - loss: 6.0997 - accuracy: 0.0525
 935/1015 [==========================>...] - ETA: 1s - loss: 6.0992 - accuracy: 0.0525
 939/1015 [==========================>...] - ETA: 0s - loss: 6.0990 - accuracy: 0.0525
 944/1015 [==========================>...] - ETA: 0s - loss: 6.0989 - accuracy: 0.0526
 949/1015 [===========================>..] - ETA: 0s - loss: 6.0984 - accuracy: 0.0526
 953/1015 [===========================>..] - ETA: 0s - loss: 6.0983 - accuracy: 0.0526
 957/1015 [===========================>..] - ETA: 0s - loss: 6.0981 - accuracy: 0.0526
 962/1015 [===========================>..] - ETA: 0s - loss: 6.0985 - accuracy: 0.0526
 966/1015 [===========================>..] - ETA: 0s - loss: 6.0982 - accuracy: 0.0526
 971/1015 [===========================>..] - ETA: 0s - loss: 6.0987 - accuracy: 0.0526
 976/1015 [===========================>..] - ETA: 0s - loss: 6.0983 - accuracy: 0.0526
 980/1015 [===========================>..] - ETA: 0s - loss: 6.0986 - accuracy: 0.0526
 984/1015 [============================>.] - ETA: 0s - loss: 6.0987 - accuracy: 0.0526
 989/1015 [============================>.] - ETA: 0s - loss: 6.0986 - accuracy: 0.0526
 994/1015 [============================>.] - ETA: 0s - loss: 6.0986 - accuracy: 0.0526
 999/1015 [============================>.] - ETA: 0s - loss: 6.0983 - accuracy: 0.0525
1004/1015 [============================>.] - ETA: 0s - loss: 6.0982 - accuracy: 0.0525
1009/1015 [============================>.] - ETA: 0s - loss: 6.0983 - accuracy: 0.0525
1014/1015 [============================>.] - ETA: 0s - loss: 6.0985 - accuracy: 0.0525
1015/1015 [==============================] - ETA: 0s - loss: 6.0985 - accuracy: 0.0525
1015/1015 [==============================] - 14s 14ms/step - loss: 6.0985 - accuracy: 0.0525 - val_loss: 6.5439 - val_accuracy: 0.0469
Epoch 15/100

   1/1015 [..............................] - ETA: 12s - loss: 6.0436 - accuracy: 0.0659
   6/1015 [..............................] - ETA: 11s - loss: 6.0769 - accuracy: 0.0546
  10/1015 [..............................] - ETA: 12s - loss: 6.1061 - accuracy: 0.0532
  15/1015 [..............................] - ETA: 12s - loss: 6.1026 - accuracy: 0.0524
  19/1015 [..............................] - ETA: 12s - loss: 6.1072 - accuracy: 0.0517
  24/1015 [..............................] - ETA: 12s - loss: 6.1092 - accuracy: 0.0511
  28/1015 [..............................] - ETA: 12s - loss: 6.1070 - accuracy: 0.0509
  32/1015 [..............................] - ETA: 12s - loss: 6.1075 - accuracy: 0.0503
  36/1015 [>.............................] - ETA: 12s - loss: 6.0961 - accuracy: 0.0517
  40/1015 [>.............................] - ETA: 12s - loss: 6.0886 - accuracy: 0.0520
  45/1015 [>.............................] - ETA: 12s - loss: 6.0889 - accuracy: 0.0519
  50/1015 [>.............................] - ETA: 12s - loss: 6.0911 - accuracy: 0.0520
  55/1015 [>.............................] - ETA: 12s - loss: 6.0908 - accuracy: 0.0523
  60/1015 [>.............................] - ETA: 12s - loss: 6.0868 - accuracy: 0.0521
  65/1015 [>.............................] - ETA: 11s - loss: 6.0855 - accuracy: 0.0523
  69/1015 [=>............................] - ETA: 12s - loss: 6.0862 - accuracy: 0.0521
  74/1015 [=>............................] - ETA: 11s - loss: 6.0864 - accuracy: 0.0523
  79/1015 [=>............................] - ETA: 11s - loss: 6.0879 - accuracy: 0.0522
  84/1015 [=>............................] - ETA: 11s - loss: 6.0877 - accuracy: 0.0521
  89/1015 [=>............................] - ETA: 11s - loss: 6.0849 - accuracy: 0.0519
  93/1015 [=>............................] - ETA: 11s - loss: 6.0857 - accuracy: 0.0520
  98/1015 [=>............................] - ETA: 11s - loss: 6.0900 - accuracy: 0.0519
 102/1015 [==>...........................] - ETA: 11s - loss: 6.0911 - accuracy: 0.0519
 107/1015 [==>...........................] - ETA: 11s - loss: 6.0904 - accuracy: 0.0519
 110/1015 [==>...........................] - ETA: 11s - loss: 6.0927 - accuracy: 0.0519
 114/1015 [==>...........................] - ETA: 11s - loss: 6.0940 - accuracy: 0.0518
 119/1015 [==>...........................] - ETA: 11s - loss: 6.0935 - accuracy: 0.0521
 123/1015 [==>...........................] - ETA: 11s - loss: 6.0945 - accuracy: 0.0519
 128/1015 [==>...........................] - ETA: 11s - loss: 6.0969 - accuracy: 0.0518
 133/1015 [==>...........................] - ETA: 11s - loss: 6.0964 - accuracy: 0.0518
 137/1015 [===>..........................] - ETA: 11s - loss: 6.0952 - accuracy: 0.0521
 141/1015 [===>..........................] - ETA: 11s - loss: 6.0945 - accuracy: 0.0521
 145/1015 [===>..........................] - ETA: 11s - loss: 6.0961 - accuracy: 0.0520
 150/1015 [===>..........................] - ETA: 11s - loss: 6.0963 - accuracy: 0.0519
 154/1015 [===>..........................] - ETA: 11s - loss: 6.0955 - accuracy: 0.0519
 159/1015 [===>..........................] - ETA: 11s - loss: 6.0962 - accuracy: 0.0519
 160/1015 [===>..........................] - ETA: 11s - loss: 6.0947 - accuracy: 0.0520
 164/1015 [===>..........................] - ETA: 11s - loss: 6.0938 - accuracy: 0.0521
 169/1015 [===>..........................] - ETA: 11s - loss: 6.0947 - accuracy: 0.0520
 173/1015 [====>.........................] - ETA: 11s - loss: 6.0933 - accuracy: 0.0521
 177/1015 [====>.........................] - ETA: 11s - loss: 6.0944 - accuracy: 0.0520
 182/1015 [====>.........................] - ETA: 11s - loss: 6.0965 - accuracy: 0.0519
 187/1015 [====>.........................] - ETA: 11s - loss: 6.0966 - accuracy: 0.0520
 192/1015 [====>.........................] - ETA: 11s - loss: 6.0970 - accuracy: 0.0520
 197/1015 [====>.........................] - ETA: 11s - loss: 6.0965 - accuracy: 0.0521
 202/1015 [====>.........................] - ETA: 11s - loss: 6.0952 - accuracy: 0.0521
 207/1015 [=====>........................] - ETA: 10s - loss: 6.0950 - accuracy: 0.0522
 211/1015 [=====>........................] - ETA: 10s - loss: 6.0941 - accuracy: 0.0523
 215/1015 [=====>........................] - ETA: 10s - loss: 6.0938 - accuracy: 0.0524
 220/1015 [=====>........................] - ETA: 10s - loss: 6.0953 - accuracy: 0.0523
 225/1015 [=====>........................] - ETA: 10s - loss: 6.0959 - accuracy: 0.0521
 230/1015 [=====>........................] - ETA: 10s - loss: 6.0956 - accuracy: 0.0522
 235/1015 [=====>........................] - ETA: 10s - loss: 6.0943 - accuracy: 0.0523
 240/1015 [======>.......................] - ETA: 10s - loss: 6.0940 - accuracy: 0.0525
 245/1015 [======>.......................] - ETA: 10s - loss: 6.0933 - accuracy: 0.0525
 250/1015 [======>.......................] - ETA: 10s - loss: 6.0929 - accuracy: 0.0525
 255/1015 [======>.......................] - ETA: 10s - loss: 6.0922 - accuracy: 0.0524
 260/1015 [======>.......................] - ETA: 10s - loss: 6.0918 - accuracy: 0.0524
 264/1015 [======>.......................] - ETA: 9s - loss: 6.0910 - accuracy: 0.0525 
 269/1015 [======>.......................] - ETA: 9s - loss: 6.0914 - accuracy: 0.0524
 274/1015 [=======>......................] - ETA: 9s - loss: 6.0922 - accuracy: 0.0524
 279/1015 [=======>......................] - ETA: 9s - loss: 6.0920 - accuracy: 0.0524
 284/1015 [=======>......................] - ETA: 9s - loss: 6.0913 - accuracy: 0.0524
 289/1015 [=======>......................] - ETA: 9s - loss: 6.0916 - accuracy: 0.0523
 293/1015 [=======>......................] - ETA: 9s - loss: 6.0900 - accuracy: 0.0525
 296/1015 [=======>......................] - ETA: 9s - loss: 6.0901 - accuracy: 0.0524
 300/1015 [=======>......................] - ETA: 9s - loss: 6.0898 - accuracy: 0.0524
 304/1015 [=======>......................] - ETA: 9s - loss: 6.0897 - accuracy: 0.0525
 308/1015 [========>.....................] - ETA: 9s - loss: 6.0902 - accuracy: 0.0526
 313/1015 [========>.....................] - ETA: 9s - loss: 6.0908 - accuracy: 0.0526
 318/1015 [========>.....................] - ETA: 9s - loss: 6.0916 - accuracy: 0.0526
 323/1015 [========>.....................] - ETA: 9s - loss: 6.0917 - accuracy: 0.0526
 327/1015 [========>.....................] - ETA: 9s - loss: 6.0918 - accuracy: 0.0526
 332/1015 [========>.....................] - ETA: 8s - loss: 6.0917 - accuracy: 0.0526
 336/1015 [========>.....................] - ETA: 8s - loss: 6.0916 - accuracy: 0.0527
 340/1015 [=========>....................] - ETA: 8s - loss: 6.0912 - accuracy: 0.0527
 345/1015 [=========>....................] - ETA: 8s - loss: 6.0903 - accuracy: 0.0529
 350/1015 [=========>....................] - ETA: 8s - loss: 6.0901 - accuracy: 0.0530
 355/1015 [=========>....................] - ETA: 8s - loss: 6.0908 - accuracy: 0.0530
 358/1015 [=========>....................] - ETA: 8s - loss: 6.0903 - accuracy: 0.0530
 363/1015 [=========>....................] - ETA: 8s - loss: 6.0905 - accuracy: 0.0530
 367/1015 [=========>....................] - ETA: 8s - loss: 6.0906 - accuracy: 0.0530
 371/1015 [=========>....................] - ETA: 8s - loss: 6.0904 - accuracy: 0.0530
 376/1015 [==========>...................] - ETA: 8s - loss: 6.0910 - accuracy: 0.0530
 380/1015 [==========>...................] - ETA: 8s - loss: 6.0909 - accuracy: 0.0530
 384/1015 [==========>...................] - ETA: 8s - loss: 6.0909 - accuracy: 0.0530
 388/1015 [==========>...................] - ETA: 8s - loss: 6.0907 - accuracy: 0.0530
 392/1015 [==========>...................] - ETA: 8s - loss: 6.0907 - accuracy: 0.0530
 397/1015 [==========>...................] - ETA: 8s - loss: 6.0919 - accuracy: 0.0529
 402/1015 [==========>...................] - ETA: 8s - loss: 6.0921 - accuracy: 0.0529
 407/1015 [===========>..................] - ETA: 7s - loss: 6.0921 - accuracy: 0.0529
 412/1015 [===========>..................] - ETA: 7s - loss: 6.0923 - accuracy: 0.0528
 417/1015 [===========>..................] - ETA: 7s - loss: 6.0928 - accuracy: 0.0527
 421/1015 [===========>..................] - ETA: 7s - loss: 6.0932 - accuracy: 0.0528
 425/1015 [===========>..................] - ETA: 7s - loss: 6.0933 - accuracy: 0.0527
 430/1015 [===========>..................] - ETA: 7s - loss: 6.0937 - accuracy: 0.0527
 435/1015 [===========>..................] - ETA: 7s - loss: 6.0940 - accuracy: 0.0527
 440/1015 [============>.................] - ETA: 7s - loss: 6.0939 - accuracy: 0.0527
 445/1015 [============>.................] - ETA: 7s - loss: 6.0937 - accuracy: 0.0527
 450/1015 [============>.................] - ETA: 7s - loss: 6.0941 - accuracy: 0.0527
 455/1015 [============>.................] - ETA: 7s - loss: 6.0942 - accuracy: 0.0527
 460/1015 [============>.................] - ETA: 7s - loss: 6.0941 - accuracy: 0.0527
 465/1015 [============>.................] - ETA: 7s - loss: 6.0945 - accuracy: 0.0527
 469/1015 [============>.................] - ETA: 7s - loss: 6.0948 - accuracy: 0.0527
 474/1015 [=============>................] - ETA: 7s - loss: 6.0941 - accuracy: 0.0527
 479/1015 [=============>................] - ETA: 6s - loss: 6.0940 - accuracy: 0.0526
 484/1015 [=============>................] - ETA: 6s - loss: 6.0939 - accuracy: 0.0526
 489/1015 [=============>................] - ETA: 6s - loss: 6.0943 - accuracy: 0.0526
 494/1015 [=============>................] - ETA: 6s - loss: 6.0943 - accuracy: 0.0525
 498/1015 [=============>................] - ETA: 6s - loss: 6.0937 - accuracy: 0.0525
 502/1015 [=============>................] - ETA: 6s - loss: 6.0933 - accuracy: 0.0526
 506/1015 [=============>................] - ETA: 6s - loss: 6.0936 - accuracy: 0.0525
 510/1015 [==============>...............] - ETA: 6s - loss: 6.0943 - accuracy: 0.0525
 515/1015 [==============>...............] - ETA: 6s - loss: 6.0941 - accuracy: 0.0525
 520/1015 [==============>...............] - ETA: 6s - loss: 6.0943 - accuracy: 0.0525
 525/1015 [==============>...............] - ETA: 6s - loss: 6.0944 - accuracy: 0.0525
 530/1015 [==============>...............] - ETA: 6s - loss: 6.0948 - accuracy: 0.0524
 534/1015 [==============>...............] - ETA: 6s - loss: 6.0958 - accuracy: 0.0524
 539/1015 [==============>...............] - ETA: 6s - loss: 6.0962 - accuracy: 0.0523
 544/1015 [===============>..............] - ETA: 6s - loss: 6.0966 - accuracy: 0.0523
 548/1015 [===============>..............] - ETA: 6s - loss: 6.0973 - accuracy: 0.0523
 553/1015 [===============>..............] - ETA: 5s - loss: 6.0969 - accuracy: 0.0523
 558/1015 [===============>..............] - ETA: 5s - loss: 6.0969 - accuracy: 0.0523
 562/1015 [===============>..............] - ETA: 5s - loss: 6.0964 - accuracy: 0.0523
 567/1015 [===============>..............] - ETA: 5s - loss: 6.0970 - accuracy: 0.0522
 570/1015 [===============>..............] - ETA: 5s - loss: 6.0969 - accuracy: 0.0523
 575/1015 [===============>..............] - ETA: 5s - loss: 6.0969 - accuracy: 0.0523
 580/1015 [================>.............] - ETA: 5s - loss: 6.0971 - accuracy: 0.0523
 585/1015 [================>.............] - ETA: 5s - loss: 6.0973 - accuracy: 0.0523
 590/1015 [================>.............] - ETA: 5s - loss: 6.0971 - accuracy: 0.0523
 595/1015 [================>.............] - ETA: 5s - loss: 6.0970 - accuracy: 0.0523
 600/1015 [================>.............] - ETA: 5s - loss: 6.0965 - accuracy: 0.0524
 604/1015 [================>.............] - ETA: 5s - loss: 6.0964 - accuracy: 0.0523
 609/1015 [=================>............] - ETA: 5s - loss: 6.0962 - accuracy: 0.0523
 614/1015 [=================>............] - ETA: 5s - loss: 6.0965 - accuracy: 0.0524
 619/1015 [=================>............] - ETA: 5s - loss: 6.0967 - accuracy: 0.0524
 623/1015 [=================>............] - ETA: 5s - loss: 6.0970 - accuracy: 0.0523
 628/1015 [=================>............] - ETA: 4s - loss: 6.0968 - accuracy: 0.0523
 633/1015 [=================>............] - ETA: 4s - loss: 6.0971 - accuracy: 0.0523
 638/1015 [=================>............] - ETA: 4s - loss: 6.0974 - accuracy: 0.0523
 642/1015 [=================>............] - ETA: 4s - loss: 6.0975 - accuracy: 0.0523
 647/1015 [==================>...........] - ETA: 4s - loss: 6.0975 - accuracy: 0.0523
 652/1015 [==================>...........] - ETA: 4s - loss: 6.0974 - accuracy: 0.0524
 657/1015 [==================>...........] - ETA: 4s - loss: 6.0979 - accuracy: 0.0524
 662/1015 [==================>...........] - ETA: 4s - loss: 6.0978 - accuracy: 0.0524
 667/1015 [==================>...........] - ETA: 4s - loss: 6.0982 - accuracy: 0.0524
 671/1015 [==================>...........] - ETA: 4s - loss: 6.0981 - accuracy: 0.0524
 675/1015 [==================>...........] - ETA: 4s - loss: 6.0985 - accuracy: 0.0524
 680/1015 [===================>..........] - ETA: 4s - loss: 6.0982 - accuracy: 0.0524
 685/1015 [===================>..........] - ETA: 4s - loss: 6.0985 - accuracy: 0.0524
 690/1015 [===================>..........] - ETA: 4s - loss: 6.0982 - accuracy: 0.0524
 694/1015 [===================>..........] - ETA: 4s - loss: 6.0982 - accuracy: 0.0524
 699/1015 [===================>..........] - ETA: 4s - loss: 6.0981 - accuracy: 0.0524
 704/1015 [===================>..........] - ETA: 3s - loss: 6.0984 - accuracy: 0.0524
 708/1015 [===================>..........] - ETA: 3s - loss: 6.0985 - accuracy: 0.0524
 713/1015 [====================>.........] - ETA: 3s - loss: 6.0983 - accuracy: 0.0524
 718/1015 [====================>.........] - ETA: 3s - loss: 6.0983 - accuracy: 0.0524
 723/1015 [====================>.........] - ETA: 3s - loss: 6.0976 - accuracy: 0.0524
 727/1015 [====================>.........] - ETA: 3s - loss: 6.0975 - accuracy: 0.0524
 731/1015 [====================>.........] - ETA: 3s - loss: 6.0976 - accuracy: 0.0524
 736/1015 [====================>.........] - ETA: 3s - loss: 6.0971 - accuracy: 0.0525
 741/1015 [====================>.........] - ETA: 3s - loss: 6.0971 - accuracy: 0.0525
 746/1015 [=====================>........] - ETA: 3s - loss: 6.0977 - accuracy: 0.0525
 751/1015 [=====================>........] - ETA: 3s - loss: 6.0981 - accuracy: 0.0525
 756/1015 [=====================>........] - ETA: 3s - loss: 6.0980 - accuracy: 0.0525
 760/1015 [=====================>........] - ETA: 3s - loss: 6.0980 - accuracy: 0.0525
 764/1015 [=====================>........] - ETA: 3s - loss: 6.0980 - accuracy: 0.0525
 769/1015 [=====================>........] - ETA: 3s - loss: 6.0982 - accuracy: 0.0525
 773/1015 [=====================>........] - ETA: 3s - loss: 6.0984 - accuracy: 0.0525
 778/1015 [=====================>........] - ETA: 3s - loss: 6.0989 - accuracy: 0.0524
 783/1015 [======================>.......] - ETA: 2s - loss: 6.0993 - accuracy: 0.0524
 787/1015 [======================>.......] - ETA: 2s - loss: 6.0996 - accuracy: 0.0524
 791/1015 [======================>.......] - ETA: 2s - loss: 6.0996 - accuracy: 0.0524
