Epoch 1/50
   1/1015 [..............................] - ETA: 59:28 - loss: 8.1065 - accuracy: 0.0000e+00
 928/1015 [==========================>...] - ETA: 1s - loss: 6.0982 - accuracy: 0.0526
 932/1015 [==========================>...] - ETA: 1s - loss: 6.0984 - accuracy: 0.0526
 936/1015 [==========================>...] - ETA: 1s - loss: 6.0986 - accuracy: 0.0526
 940/1015 [==========================>...] - ETA: 1s - loss: 6.0983 - accuracy: 0.0526
 944/1015 [==========================>...] - ETA: 1s - loss: 6.0984 - accuracy: 0.0526
 948/1015 [===========================>..] - ETA: 1s - loss: 6.0982 - accuracy: 0.0526
 952/1015 [===========================>..] - ETA: 0s - loss: 6.0981 - accuracy: 0.0526
 956/1015 [===========================>..] - ETA: 0s - loss: 6.0983 - accuracy: 0.0526
 960/1015 [===========================>..] - ETA: 0s - loss: 6.0982 - accuracy: 0.0526
 964/1015 [===========================>..] - ETA: 0s - loss: 6.0981 - accuracy: 0.0527
 968/1015 [===========================>..] - ETA: 0s - loss: 6.0981 - accuracy: 0.0526
 972/1015 [===========================>..] - ETA: 0s - loss: 6.0982 - accuracy: 0.0526
 976/1015 [===========================>..] - ETA: 0s - loss: 6.0982 - accuracy: 0.0526
 980/1015 [===========================>..] - ETA: 0s - loss: 6.0985 - accuracy: 0.0526
 984/1015 [============================>.] - ETA: 0s - loss: 6.0984 - accuracy: 0.0526
 988/1015 [============================>.] - ETA: 0s - loss: 6.0985 - accuracy: 0.0526
 992/1015 [============================>.] - ETA: 0s - loss: 6.0988 - accuracy: 0.0525
 996/1015 [============================>.] - ETA: 0s - loss: 6.0987 - accuracy: 0.0525
1000/1015 [============================>.] - ETA: 0s - loss: 6.0989 - accuracy: 0.0525
1004/1015 [============================>.] - ETA: 0s - loss: 6.0991 - accuracy: 0.0525
1008/1015 [============================>.] - ETA: 0s - loss: 6.0990 - accuracy: 0.0526
1012/1015 [============================>.] - ETA: 0s - loss: 6.0993 - accuracy: 0.0525
1015/1015 [==============================] - ETA: 0s - loss: 6.0994 - accuracy: 0.0525
1015/1015 [==============================] - 16s 16ms/step - loss: 6.0994 - accuracy: 0.0525 - val_loss: 6.2787 - val_accuracy: 0.0469
Epoch 7/50

   1/1015 [..............................] - ETA: 12s - loss: 6.0071 - accuracy: 0.0547
   5/1015 [..............................] - ETA: 13s - loss: 6.1120 - accuracy: 0.0470
   9/1015 [..............................] - ETA: 13s - loss: 6.1137 - accuracy: 0.0484
  10/1015 [..............................] - ETA: 39s - loss: 6.1385 - accuracy: 0.0476
  15/1015 [..............................] - ETA: 29s - loss: 6.1217 - accuracy: 0.0512
  19/1015 [..............................] - ETA: 26s - loss: 6.1119 - accuracy: 0.0524
  23/1015 [..............................] - ETA: 23s - loss: 6.1147 - accuracy: 0.0517
  27/1015 [..............................] - ETA: 22s - loss: 6.1052 - accuracy: 0.0520
  31/1015 [..............................] - ETA: 20s - loss: 6.1051 - accuracy: 0.0523
  35/1015 [>.............................] - ETA: 19s - loss: 6.1017 - accuracy: 0.0528
  39/1015 [>.............................] - ETA: 19s - loss: 6.1039 - accuracy: 0.0528
  43/1015 [>.............................] - ETA: 18s - loss: 6.1022 - accuracy: 0.0535
  47/1015 [>.............................] - ETA: 17s - loss: 6.1040 - accuracy: 0.0532
  51/1015 [>.............................] - ETA: 17s - loss: 6.1027 - accuracy: 0.0531
  55/1015 [>.............................] - ETA: 17s - loss: 6.0993 - accuracy: 0.0534
  59/1015 [>.............................] - ETA: 16s - loss: 6.0982 - accuracy: 0.0533
  63/1015 [>.............................] - ETA: 16s - loss: 6.1044 - accuracy: 0.0528
  67/1015 [>.............................] - ETA: 16s - loss: 6.1051 - accuracy: 0.0527
  71/1015 [=>............................] - ETA: 16s - loss: 6.1015 - accuracy: 0.0530
  75/1015 [=>............................] - ETA: 16s - loss: 6.1030 - accuracy: 0.0528
  79/1015 [=>............................] - ETA: 15s - loss: 6.1051 - accuracy: 0.0530
  83/1015 [=>............................] - ETA: 15s - loss: 6.1049 - accuracy: 0.0527
  87/1015 [=>............................] - ETA: 15s - loss: 6.1032 - accuracy: 0.0525
  91/1015 [=>............................] - ETA: 15s - loss: 6.1015 - accuracy: 0.0524
  95/1015 [=>............................] - ETA: 15s - loss: 6.1002 - accuracy: 0.0527
  99/1015 [=>............................] - ETA: 15s - loss: 6.1003 - accuracy: 0.0525
 103/1015 [==>...........................] - ETA: 14s - loss: 6.0992 - accuracy: 0.0526
 107/1015 [==>...........................] - ETA: 14s - loss: 6.1003 - accuracy: 0.0525
 111/1015 [==>...........................] - ETA: 14s - loss: 6.0995 - accuracy: 0.0525
 115/1015 [==>...........................] - ETA: 14s - loss: 6.0972 - accuracy: 0.0526
 119/1015 [==>...........................] - ETA: 14s - loss: 6.0962 - accuracy: 0.0528
 123/1015 [==>...........................] - ETA: 14s - loss: 6.0983 - accuracy: 0.0526
 127/1015 [==>...........................] - ETA: 14s - loss: 6.0955 - accuracy: 0.0525
 129/1015 [==>...........................] - ETA: 15s - loss: 6.0951 - accuracy: 0.0525
 133/1015 [==>...........................] - ETA: 15s - loss: 6.0987 - accuracy: 0.0524
 134/1015 [==>...........................] - ETA: 17s - loss: 6.0967 - accuracy: 0.0525
 138/1015 [===>..........................] - ETA: 16s - loss: 6.0980 - accuracy: 0.0526
 142/1015 [===>..........................] - ETA: 16s - loss: 6.0986 - accuracy: 0.0526
 146/1015 [===>..........................] - ETA: 16s - loss: 6.0964 - accuracy: 0.0528
 150/1015 [===>..........................] - ETA: 16s - loss: 6.0969 - accuracy: 0.0528
 154/1015 [===>..........................] - ETA: 16s - loss: 6.0975 - accuracy: 0.0528
 158/1015 [===>..........................] - ETA: 15s - loss: 6.0982 - accuracy: 0.0529
 162/1015 [===>..........................] - ETA: 15s - loss: 6.0989 - accuracy: 0.0529
 166/1015 [===>..........................] - ETA: 15s - loss: 6.0972 - accuracy: 0.0530
 170/1015 [====>.........................] - ETA: 15s - loss: 6.0969 - accuracy: 0.0528
 174/1015 [====>.........................] - ETA: 15s - loss: 6.0968 - accuracy: 0.0528
 178/1015 [====>.........................] - ETA: 15s - loss: 6.0965 - accuracy: 0.0527
 182/1015 [====>.........................] - ETA: 15s - loss: 6.0985 - accuracy: 0.0526
 186/1015 [====>.........................] - ETA: 14s - loss: 6.0975 - accuracy: 0.0528
 190/1015 [====>.........................] - ETA: 14s - loss: 6.0982 - accuracy: 0.0525
 194/1015 [====>.........................] - ETA: 14s - loss: 6.0982 - accuracy: 0.0526
 198/1015 [====>.........................] - ETA: 14s - loss: 6.0995 - accuracy: 0.0526
 202/1015 [====>.........................] - ETA: 14s - loss: 6.0993 - accuracy: 0.0526
 206/1015 [=====>........................] - ETA: 14s - loss: 6.1014 - accuracy: 0.0525
 210/1015 [=====>........................] - ETA: 15s - loss: 6.1027 - accuracy: 0.0526
 214/1015 [=====>........................] - ETA: 14s - loss: 6.1027 - accuracy: 0.0525
 218/1015 [=====>........................] - ETA: 14s - loss: 6.1022 - accuracy: 0.0525
 222/1015 [=====>........................] - ETA: 14s - loss: 6.1024 - accuracy: 0.0525
 226/1015 [=====>........................] - ETA: 14s - loss: 6.1022 - accuracy: 0.0525
 230/1015 [=====>........................] - ETA: 14s - loss: 6.1024 - accuracy: 0.0526
 234/1015 [=====>........................] - ETA: 14s - loss: 6.1031 - accuracy: 0.0526
 238/1015 [======>.......................] - ETA: 14s - loss: 6.1041 - accuracy: 0.0525
 242/1015 [======>.......................] - ETA: 13s - loss: 6.1032 - accuracy: 0.0525
 246/1015 [======>.......................] - ETA: 13s - loss: 6.1039 - accuracy: 0.0525
 250/1015 [======>.......................] - ETA: 13s - loss: 6.1033 - accuracy: 0.0525
 254/1015 [======>.......................] - ETA: 13s - loss: 6.1039 - accuracy: 0.0524
 258/1015 [======>.......................] - ETA: 13s - loss: 6.1055 - accuracy: 0.0522
 262/1015 [======>.......................] - ETA: 13s - loss: 6.1044 - accuracy: 0.0522
 266/1015 [======>.......................] - ETA: 13s - loss: 6.1048 - accuracy: 0.0522
 270/1015 [======>.......................] - ETA: 13s - loss: 6.1044 - accuracy: 0.0522
 274/1015 [=======>......................] - ETA: 13s - loss: 6.1053 - accuracy: 0.0522
 278/1015 [=======>......................] - ETA: 12s - loss: 6.1059 - accuracy: 0.0522
 282/1015 [=======>......................] - ETA: 12s - loss: 6.1062 - accuracy: 0.0523
 286/1015 [=======>......................] - ETA: 12s - loss: 6.1064 - accuracy: 0.0522
 290/1015 [=======>......................] - ETA: 12s - loss: 6.1066 - accuracy: 0.0522
 294/1015 [=======>......................] - ETA: 12s - loss: 6.1072 - accuracy: 0.0522
 298/1015 [=======>......................] - ETA: 12s - loss: 6.1073 - accuracy: 0.0522
 302/1015 [=======>......................] - ETA: 12s - loss: 6.1079 - accuracy: 0.0522
 306/1015 [========>.....................] - ETA: 12s - loss: 6.1068 - accuracy: 0.0522
 310/1015 [========>.....................] - ETA: 12s - loss: 6.1065 - accuracy: 0.0522
 314/1015 [========>.....................] - ETA: 12s - loss: 6.1073 - accuracy: 0.0521
 318/1015 [========>.....................] - ETA: 12s - loss: 6.1066 - accuracy: 0.0522
 322/1015 [========>.....................] - ETA: 11s - loss: 6.1067 - accuracy: 0.0522
 326/1015 [========>.....................] - ETA: 11s - loss: 6.1065 - accuracy: 0.0522
 330/1015 [========>.....................] - ETA: 11s - loss: 6.1070 - accuracy: 0.0522
 334/1015 [========>.....................] - ETA: 11s - loss: 6.1065 - accuracy: 0.0522
 338/1015 [========>.....................] - ETA: 11s - loss: 6.1064 - accuracy: 0.0522
 342/1015 [=========>....................] - ETA: 11s - loss: 6.1058 - accuracy: 0.0522
 346/1015 [=========>....................] - ETA: 11s - loss: 6.1050 - accuracy: 0.0522
 350/1015 [=========>....................] - ETA: 11s - loss: 6.1042 - accuracy: 0.0522
 354/1015 [=========>....................] - ETA: 11s - loss: 6.1047 - accuracy: 0.0522
 358/1015 [=========>....................] - ETA: 11s - loss: 6.1043 - accuracy: 0.0523
 362/1015 [=========>....................] - ETA: 11s - loss: 6.1041 - accuracy: 0.0523
 366/1015 [=========>....................] - ETA: 10s - loss: 6.1027 - accuracy: 0.0523
 370/1015 [=========>....................] - ETA: 10s - loss: 6.1023 - accuracy: 0.0524
 374/1015 [==========>...................] - ETA: 10s - loss: 6.1023 - accuracy: 0.0524
 378/1015 [==========>...................] - ETA: 10s - loss: 6.1024 - accuracy: 0.0524
 382/1015 [==========>...................] - ETA: 10s - loss: 6.1016 - accuracy: 0.0525
 386/1015 [==========>...................] - ETA: 10s - loss: 6.1014 - accuracy: 0.0525
 390/1015 [==========>...................] - ETA: 10s - loss: 6.1015 - accuracy: 0.0525
 394/1015 [==========>...................] - ETA: 10s - loss: 6.1018 - accuracy: 0.0525
 398/1015 [==========>...................] - ETA: 10s - loss: 6.1019 - accuracy: 0.0525
 402/1015 [==========>...................] - ETA: 10s - loss: 6.1011 - accuracy: 0.0525
 406/1015 [===========>..................] - ETA: 10s - loss: 6.1007 - accuracy: 0.0525
 410/1015 [===========>..................] - ETA: 10s - loss: 6.1009 - accuracy: 0.0525
 414/1015 [===========>..................] - ETA: 9s - loss: 6.1007 - accuracy: 0.0525 
 418/1015 [===========>..................] - ETA: 9s - loss: 6.1006 - accuracy: 0.0525
 422/1015 [===========>..................] - ETA: 9s - loss: 6.1011 - accuracy: 0.0525
 426/1015 [===========>..................] - ETA: 9s - loss: 6.1003 - accuracy: 0.0525
 430/1015 [===========>..................] - ETA: 9s - loss: 6.1001 - accuracy: 0.0525
 434/1015 [===========>..................] - ETA: 9s - loss: 6.1001 - accuracy: 0.0525
 438/1015 [===========>..................] - ETA: 9s - loss: 6.1003 - accuracy: 0.0525
 442/1015 [============>.................] - ETA: 9s - loss: 6.1004 - accuracy: 0.0525
 446/1015 [============>.................] - ETA: 9s - loss: 6.1007 - accuracy: 0.0525
 450/1015 [============>.................] - ETA: 9s - loss: 6.1003 - accuracy: 0.0526
 454/1015 [============>.................] - ETA: 9s - loss: 6.1005 - accuracy: 0.0526
 457/1015 [============>.................] - ETA: 9s - loss: 6.1009 - accuracy: 0.0525
 461/1015 [============>.................] - ETA: 9s - loss: 6.1008 - accuracy: 0.0524
 465/1015 [============>.................] - ETA: 9s - loss: 6.1008 - accuracy: 0.0524
 469/1015 [============>.................] - ETA: 9s - loss: 6.1007 - accuracy: 0.0524
 473/1015 [============>.................] - ETA: 9s - loss: 6.1014 - accuracy: 0.0524
 477/1015 [=============>................] - ETA: 9s - loss: 6.1014 - accuracy: 0.0524
 481/1015 [=============>................] - ETA: 8s - loss: 6.1016 - accuracy: 0.0524
 485/1015 [=============>................] - ETA: 8s - loss: 6.1016 - accuracy: 0.0524
 489/1015 [=============>................] - ETA: 8s - loss: 6.1024 - accuracy: 0.0523
 493/1015 [=============>................] - ETA: 8s - loss: 6.1027 - accuracy: 0.0523
 497/1015 [=============>................] - ETA: 8s - loss: 6.1028 - accuracy: 0.0523
 501/1015 [=============>................] - ETA: 8s - loss: 6.1027 - accuracy: 0.0523
 505/1015 [=============>................] - ETA: 8s - loss: 6.1025 - accuracy: 0.0524
 509/1015 [==============>...............] - ETA: 8s - loss: 6.1028 - accuracy: 0.0524
 513/1015 [==============>...............] - ETA: 8s - loss: 6.1029 - accuracy: 0.0523
 517/1015 [==============>...............] - ETA: 8s - loss: 6.1027 - accuracy: 0.0523
 521/1015 [==============>...............] - ETA: 8s - loss: 6.1028 - accuracy: 0.0524
 525/1015 [==============>...............] - ETA: 8s - loss: 6.1029 - accuracy: 0.0524
 529/1015 [==============>...............] - ETA: 8s - loss: 6.1028 - accuracy: 0.0524
 533/1015 [==============>...............] - ETA: 7s - loss: 6.1023 - accuracy: 0.0524
 537/1015 [==============>...............] - ETA: 7s - loss: 6.1020 - accuracy: 0.0524
 541/1015 [==============>...............] - ETA: 7s - loss: 6.1021 - accuracy: 0.0524
 545/1015 [===============>..............] - ETA: 7s - loss: 6.1020 - accuracy: 0.0525
 549/1015 [===============>..............] - ETA: 7s - loss: 6.1017 - accuracy: 0.0525
 553/1015 [===============>..............] - ETA: 7s - loss: 6.1019 - accuracy: 0.0524
 557/1015 [===============>..............] - ETA: 7s - loss: 6.1018 - accuracy: 0.0525
 561/1015 [===============>..............] - ETA: 7s - loss: 6.1015 - accuracy: 0.0524
 565/1015 [===============>..............] - ETA: 7s - loss: 6.1017 - accuracy: 0.0525
 569/1015 [===============>..............] - ETA: 7s - loss: 6.1018 - accuracy: 0.0525
 573/1015 [===============>..............] - ETA: 7s - loss: 6.1014 - accuracy: 0.0525
 577/1015 [================>.............] - ETA: 7s - loss: 6.1019 - accuracy: 0.0524
 581/1015 [================>.............] - ETA: 7s - loss: 6.1020 - accuracy: 0.0524
 585/1015 [================>.............] - ETA: 7s - loss: 6.1021 - accuracy: 0.0524
 589/1015 [================>.............] - ETA: 6s - loss: 6.1025 - accuracy: 0.0523
 593/1015 [================>.............] - ETA: 6s - loss: 6.1020 - accuracy: 0.0523
 597/1015 [================>.............] - ETA: 6s - loss: 6.1018 - accuracy: 0.0523
 601/1015 [================>.............] - ETA: 6s - loss: 6.1014 - accuracy: 0.0523
 605/1015 [================>.............] - ETA: 6s - loss: 6.1010 - accuracy: 0.0523
 609/1015 [=================>............] - ETA: 6s - loss: 6.1009 - accuracy: 0.0524
 613/1015 [=================>............] - ETA: 6s - loss: 6.1008 - accuracy: 0.0524
 617/1015 [=================>............] - ETA: 6s - loss: 6.1010 - accuracy: 0.0524
 621/1015 [=================>............] - ETA: 6s - loss: 6.1007 - accuracy: 0.0524
 625/1015 [=================>............] - ETA: 6s - loss: 6.1010 - accuracy: 0.0524
 629/1015 [=================>............] - ETA: 6s - loss: 6.1014 - accuracy: 0.0524
 633/1015 [=================>............] - ETA: 6s - loss: 6.1016 - accuracy: 0.0524
 637/1015 [=================>............] - ETA: 6s - loss: 6.1019 - accuracy: 0.0524
 641/1015 [=================>............] - ETA: 6s - loss: 6.1017 - accuracy: 0.0525
 645/1015 [==================>...........] - ETA: 6s - loss: 6.1016 - accuracy: 0.0525
 649/1015 [==================>...........] - ETA: 5s - loss: 6.1011 - accuracy: 0.0525
 653/1015 [==================>...........] - ETA: 5s - loss: 6.1012 - accuracy: 0.0525
 657/1015 [==================>...........] - ETA: 5s - loss: 6.1013 - accuracy: 0.0525
 661/1015 [==================>...........] - ETA: 5s - loss: 6.1011 - accuracy: 0.0526
 665/1015 [==================>...........] - ETA: 5s - loss: 6.1015 - accuracy: 0.0525
 669/1015 [==================>...........] - ETA: 5s - loss: 6.1018 - accuracy: 0.0525
 673/1015 [==================>...........] - ETA: 5s - loss: 6.1019 - accuracy: 0.0525
 677/1015 [===================>..........] - ETA: 5s - loss: 6.1019 - accuracy: 0.0525
 681/1015 [===================>..........] - ETA: 5s - loss: 6.1020 - accuracy: 0.0525
 685/1015 [===================>..........] - ETA: 5s - loss: 6.1017 - accuracy: 0.0525
 689/1015 [===================>..........] - ETA: 5s - loss: 6.1020 - accuracy: 0.0525
 693/1015 [===================>..........] - ETA: 5s - loss: 6.1018 - accuracy: 0.0525
 697/1015 [===================>..........] - ETA: 5s - loss: 6.1020 - accuracy: 0.0525
 701/1015 [===================>..........] - ETA: 5s - loss: 6.1017 - accuracy: 0.0525
 705/1015 [===================>..........] - ETA: 4s - loss: 6.1021 - accuracy: 0.0525
 709/1015 [===================>..........] - ETA: 4s - loss: 6.1015 - accuracy: 0.0525
 713/1015 [====================>.........] - ETA: 4s - loss: 6.1011 - accuracy: 0.0525
 717/1015 [====================>.........] - ETA: 4s - loss: 6.1013 - accuracy: 0.0525
 721/1015 [====================>.........] - ETA: 4s - loss: 6.1013 - accuracy: 0.0525
 725/1015 [====================>.........] - ETA: 4s - loss: 6.1013 - accuracy: 0.0525
 729/1015 [====================>.........] - ETA: 4s - loss: 6.1016 - accuracy: 0.0524
 733/1015 [====================>.........] - ETA: 4s - loss: 6.1016 - accuracy: 0.0524
 737/1015 [====================>.........] - ETA: 4s - loss: 6.1018 - accuracy: 0.0524
 741/1015 [====================>.........] - ETA: 4s - loss: 6.1018 - accuracy: 0.0524
 745/1015 [=====================>........] - ETA: 4s - loss: 6.1016 - accuracy: 0.0524
 749/1015 [=====================>........] - ETA: 4s - loss: 6.1012 - accuracy: 0.0525
 753/1015 [=====================>........] - ETA: 4s - loss: 6.1011 - accuracy: 0.0525
 757/1015 [=====================>........] - ETA: 4s - loss: 6.1009 - accuracy: 0.0525
 761/1015 [=====================>........] - ETA: 4s - loss: 6.1007 - accuracy: 0.0525
 765/1015 [=====================>........] - ETA: 3s - loss: 6.1005 - accuracy: 0.0525
 769/1015 [=====================>........] - ETA: 3s - loss: 6.1005 - accuracy: 0.0525
 773/1015 [=====================>........] - ETA: 3s - loss: 6.1010 - accuracy: 0.0525
 777/1015 [=====================>........] - ETA: 3s - loss: 6.1012 - accuracy: 0.0525
 781/1015 [======================>.......] - ETA: 3s - loss: 6.1010 - accuracy: 0.0525
 785/1015 [======================>.......] - ETA: 3s - loss: 6.1009 - accuracy: 0.0525
 789/1015 [======================>.......] - ETA: 3s - loss: 6.1009 - accuracy: 0.0525
 793/1015 [======================>.......] - ETA: 3s - loss: 6.1013 - accuracy: 0.0525
 797/1015 [======================>.......] - ETA: 3s - loss: 6.1010 - accuracy: 0.0524
 801/1015 [======================>.......] - ETA: 3s - loss: 6.1009 - accuracy: 0.0525
 805/1015 [======================>.......] - ETA: 3s - loss: 6.1008 - accuracy: 0.0524
 809/1015 [======================>.......] - ETA: 3s - loss: 6.1006 - accuracy: 0.0525
 813/1015 [=======================>......] - ETA: 3s - loss: 6.1006 - accuracy: 0.0524
 817/1015 [=======================>......] - ETA: 3s - loss: 6.1004 - accuracy: 0.0524
 822/1015 [=======================>......] - ETA: 3s - loss: 6.1003 - accuracy: 0.0524
 826/1015 [=======================>......] - ETA: 2s - loss: 6.1004 - accuracy: 0.0524
 830/1015 [=======================>......] - ETA: 2s - loss: 6.1004 - accuracy: 0.0524
 834/1015 [=======================>......] - ETA: 2s - loss: 6.1005 - accuracy: 0.0524
 838/1015 [=======================>......] - ETA: 2s - loss: 6.1006 - accuracy: 0.0524
 843/1015 [=======================>......] - ETA: 2s - loss: 6.1003 - accuracy: 0.0525
 847/1015 [========================>.....] - ETA: 2s - loss: 6.0999 - accuracy: 0.0525
 851/1015 [========================>.....] - ETA: 2s - loss: 6.1001 - accuracy: 0.0525
 855/1015 [========================>.....] - ETA: 2s - loss: 6.1000 - accuracy: 0.0525
 859/1015 [========================>.....] - ETA: 2s - loss: 6.1002 - accuracy: 0.0524
 863/1015 [========================>.....] - ETA: 2s - loss: 6.0999 - accuracy: 0.0525
 867/1015 [========================>.....] - ETA: 2s - loss: 6.1002 - accuracy: 0.0524
 871/1015 [========================>.....] - ETA: 2s - loss: 6.1002 - accuracy: 0.0525
 875/1015 [========================>.....] - ETA: 2s - loss: 6.1003 - accuracy: 0.0525
 876/1015 [========================>.....] - ETA: 2s - loss: 6.1001 - accuracy: 0.0525
 880/1015 [=========================>....] - ETA: 2s - loss: 6.1000 - accuracy: 0.0525
 884/1015 [=========================>....] - ETA: 2s - loss: 6.0998 - accuracy: 0.0525
 888/1015 [=========================>....] - ETA: 2s - loss: 6.0996 - accuracy: 0.0525
 892/1015 [=========================>....] - ETA: 1s - loss: 6.0999 - accuracy: 0.0525
 896/1015 [=========================>....] - ETA: 1s - loss: 6.0999 - accuracy: 0.0525
 900/1015 [=========================>....] - ETA: 1s - loss: 6.1001 - accuracy: 0.0525
 904/1015 [=========================>....] - ETA: 1s - loss: 6.0999 - accuracy: 0.0525
 908/1015 [=========================>....] - ETA: 1s - loss: 6.0998 - accuracy: 0.0525
 912/1015 [=========================>....] - ETA: 1s - loss: 6.1000 - accuracy: 0.0525
 916/1015 [==========================>...] - ETA: 1s - loss: 6.0998 - accuracy: 0.0525
 920/1015 [==========================>...] - ETA: 1s - loss: 6.0997 - accuracy: 0.0525
 924/1015 [==========================>...] - ETA: 1s - loss: 6.0995 - accuracy: 0.0525
 928/1015 [==========================>...] - ETA: 1s - loss: 6.0993 - accuracy: 0.0526
 932/1015 [==========================>...] - ETA: 1s - loss: 6.0995 - accuracy: 0.0525
